scenario,Samoa,region,param,class,x,0.674717945,units
scenario,Sao Tome and Principe,region,param,class,x,0.49241385,units
scenario,Saudi Arabia,region,param,class,x,0.687167201,units
scenario,Senegal,region,param,class,x,0.491863312,units
scenario,Serbia,region,param,class,x,0.711907972,units
scenario,Sierra Leone,region,param,class,x,0.435627091,units
scenario,Singapore,region,param,class,x,0.765724097,units
scenario,Slovakia,region,param,class,x,0.742128324,units
scenario,Slovenia,region,param,class,x,0.734433663,units
scenario,Solomon Islands,region,param,class,x,0.562622084,units
scenario,Somalia,region,param,class,x,0.414449613,units
scenario,South Africa,region,param,class,x,0.618877037,units
scenario,Spain,region,param,class,x,0.766668015,units
scenario,Sri Lanka,region,param,class,x,0.646755908,units
scenario,Sudan,region,param,class,x,0.545976743,units
scenario,Suriname,region,param,class,x,0.674311677,units
scenario,Swaziland,region,param,class,x,0.576062717,units
scenario,Sweden,region,param,class,x,0.781619139,units
scenario,Switzerland,region,param,class,x,0.785301615,units
scenario,Syrian Arab Republic,region,param,class,x,0.601968039,units
scenario,Tajikistan,region,param,class,x,0.67461046,units
scenario,Thailand,region,param,class,x,0.673815747,units
scenario,The former Yugoslav Republic of Macedonia,region,param,class,x,0.699884541,units
scenario,Timor-Leste,region,param,class,x,0.617937315,units
scenario,Togo,region,param,class,x,0.426238117,units
scenario,Tonga,region,param,class,x,0.676656877,units
scenario,Trinidad and Tobago,region,param,class,x,0.686854822,units
scenario,Tunisia,region,param,class,x,0.675940897,units
scenario,Turkey,region,param,class,x,0.671762648,units
scenario,Turkmenistan,region,param,class,x,0.668198251,units
scenario,Uganda,region,param,class,x,0.493963303,units
scenario,Ukraine,region,param,class,x,0.676194934,units
scenario,United Kingdom of Great Britain and Northern Ireland,region,param,class,x,0.79018017,units
scenario,United Republic of Tanzania,region,param,class,x,0.505775481,units
scenario,United States of America,region,param,class,x,0.759852514,units
scenario,Uruguay,region,param,class,x,0.673667708,units
scenario,Vanuatu,region,param,class,x,0.628987668,units
scenario,Venezuela (Bolivarian Republic of),region,param,class,x,0.676959107,units
scenario,Viet Nam,region,param,class,x,0.635296014,units
scenario,Yemen,region,param,class,x,0.525138311,units
scenario,Zambia,region,param,class,x,0.5372283,units
scenario,Zimbabwe,region,param,class,x,0.477001797,units
